deck_id,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8,cluster_id
0,Bomber,Fireball,Giant,Lumberjack,Mega Minion,Mini P.E.K.K.A,Rage,Zap,0
1,Bowler,Giant,Giant Snowball,Mini P.E.K.K.A,Minions,Musketeer,Sparky,Vines,0
2,Arrows,Balloon,Bats,Freeze,Giant,Minion Horde,Minions,Skeleton Army,1
3,Barbarian Barrel,Cannon,Earthquake,Firecracker,Hog Rider,Ice Spirit,Mighty Miner,Skeletons,2
4,Baby Dragon,Barbarian Barrel,Dark Prince,Electro Giant,Goblin Cage,Ice Wizard,Lightning,Tornado,3
5,Arrows,Bomber,Fisherman,Goblin Giant,Goblinstein,Guards,P.E.K.K.A,Rage,4
6,Dark Prince,Elixir Collector,Giant,Heal Spirit,Mini P.E.K.K.A,Rage,Witch,Zap,0
7,Berserker,Cannon,Dart Goblin,Fire Spirit,Goblin Barrel,Ice Spirit,Valkyrie,Wall Breakers,5
8,Arrows,Bomber,Fisherman,Goblin Giant,Lightning,P.E.K.K.A,Rage,Skeletons,4
9,Cannon,Fireball,Hog Rider,Ice Golem,Ice Spirit,Musketeer,Skeletons,The Log,2
10,Arrows,Bomber,Fisherman,Giant,Goblinstein,Lightning,P.E.K.K.A,Skeletons,4
11,Barbarian Barrel,Battle Ram,Boss Bandit,Electro Wizard,Magic Archer,Mini P.E.K.K.A,Skeletons,Zap,6
12,Arrows,Bomber,Fisherman,Giant,Goblinstein,Guards,P.E.K.K.A,Rage,4
13,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Knight,Miner,Musketeer,Skeletons,7
14,Elixir Collector,Giant,Heal Spirit,Lumberjack,Mini P.E.K.K.A,Minions,Three Musketeers,Zap,0
15,Archers,Electro Spirit,Knight,Rocket,Skeletons,Tesla,The Log,X-Bow,2
16,Dart Goblin,Electro Spirit,Goblin Gang,Mini P.E.K.K.A,Princess,Skeleton Barrel,Suspicious Bush,Wall Breakers,5
17,Barbarian Barrel,Goblin Hut,Miner,Minions,Poison,Royal Ghost,Skeletons,Wall Breakers,8
18,Giant,Knight,Mini P.E.K.K.A,Minions,Rage,Sparky,Witch,Zap,0
19,Giant,Heal Spirit,Mini P.E.K.K.A,Sparky,Tornado,Vines,Wizard,Zap,0
20,Giant,Mini P.E.K.K.A,Minions,Rage,Sparky,Tornado,Vines,Wizard,0
21,Arrows,Fireball,Goblin Gang,Mighty Miner,Minions,Royal Recruits,Skeleton Barrel,Wall Breakers,9
22,Elixir Collector,Golden Knight,Heal Spirit,Ice Golem,Mini P.E.K.K.A,Royal Ghost,Three Musketeers,Zap,6
23,Bomber,Fire Spirit,Giant Snowball,Goblin Drill,Guards,Knight,Poison,Tesla,2
24,Archers,Electro Spirit,Fireball,Knight,Skeletons,Tesla,The Log,X-Bow,2
25,Arrows,Bats,Giant,Mini P.E.K.K.A,Minion Horde,Skeleton Army,Sparky,Zap,0
26,Arrows,Bowler,Giant,Giant Snowball,Graveyard,Mini P.E.K.K.A,Minions,Witch,0
27,Graveyard,Knight,Mortar,Musketeer,Phoenix,Poison,Royal Delivery,Skeletons,10
28,Baby Dragon,Barbarian Barrel,Elixir Collector,Golem,Knight,Mini P.E.K.K.A,Vines,Witch,11
29,Barbarian Barrel,Electro Spirit,Fireball,Fisherman,Hunter,Knight,Royal Ghost,Royal Giant,12
30,Battle Ram,Boss Bandit,Electro Wizard,Giant Skeleton,Goblin Curse,Magic Archer,Royal Ghost,Zap,6
31,Bomber,Executioner,Golem,Lightning,Minions,Night Witch,Skeleton Army,The Log,13
32,Cannon,Knight,Miner,Musketeer,Poison,Skeletons,The Log,Wall Breakers,2
33,Bomber,Dark Prince,Fireball,Giant,Mega Minion,Prince,Rage,Zap,0
34,Executioner,Goblins,Hog Rider,Ice Spirit,Rocket,The Log,Tornado,Valkyrie,14
35,Goblin Gang,Inferno Tower,Miner,Minion Horde,Princess,Skeleton Army,The Log,Wall Breakers,15
36,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Ice Golem,Miner,Musketeer,Skeletons,7
37,Battle Healer,Electro Dragon,Elixir Collector,Elixir Golem,Heal Spirit,Mirror,Skeletons,Tornado,16
38,Barbarian Barrel,Battle Healer,Electro Dragon,Elixir Collector,Golem,Lumberjack,Skeleton Dragons,Tornado,16
39,Electro Spirit,Fireball,Fisherman,Hunter,Monk,Royal Giant,Skeletons,The Log,12
40,Arrows,Giant,Mini P.E.K.K.A,Minion Horde,Minions,Skeleton Army,Sparky,Zap,0
41,Dart Goblin,Fireball,Goblin Drill,Inferno Tower,Skeleton Army,Skeleton King,The Log,Wall Breakers,5
42,Barbarian Barrel,Electro Spirit,Fire Spirit,Musketeer,Royal Ghost,Skeleton Barrel,Skeletons,Suspicious Bush,17
43,Barbarian Barrel,Heal Spirit,Hunter,Ice Golem,Royal Ghost,Royal Hogs,Three Musketeers,Vines,6
44,Barbarian Barrel,Bomb Tower,Dart Goblin,Rascals,Royal Ghost,Skeleton Barrel,Vines,Wall Breakers,18
45,Bats,Giant,Mini P.E.K.K.A,Mother Witch,Skeleton Army,Sparky,Tornado,Zap,0
46,Balloon,Cannon,Electro Spirit,Giant Skeleton,Giant Snowball,Miner,Musketeer,Skeletons,7
47,Berserker,Cannon,Dart Goblin,Fire Spirit,Giant Snowball,Suspicious Bush,Vines,Wall Breakers,19
48,Balloon,Barbarian Barrel,Electro Spirit,Giant Snowball,Miner,Mini P.E.K.K.A,Musketeer,Skeletons,7
49,Arrows,Giant,Giant Snowball,Graveyard,Mini P.E.K.K.A,Musketeer,Sparky,Witch,0
50,Goblin Barrel,Goblin Gang,Ice Spirit,Inferno Tower,Knight,Princess,Rocket,The Log,5
51,Balloon,Barbarian Barrel,Bomb Tower,Giant Snowball,Miner,Monk,Musketeer,Skeletons,7
52,Baby Dragon,Barbarian Barrel,Furnace,Golem,Guards,Mini P.E.K.K.A,Minions,Vines,20
53,Arrows,Elixir Golem,Freeze,Golem,Inferno Dragon,Night Witch,Skeleton Army,Skeleton King,21
