cluster_id,core_and_tech,num_decks
0,core: Arrows; Giant; Mini P.E.K.K.A; Minions; Sparky; Zap,tech: Archer Queen; Archers; Baby Dragon; Bandit; Barbarian Barrel; Barbarians; Bats; Bomber; Bowler; Cannon Cart; Dark Prince; Earthquake; Electro Wizard; Elite Barbarians; Elixir Collector; Fireball; Fisherman; Giant Snowball; Goblin Curse; Goblin Gang; Goblin Giant; Goblinstein; Graveyard; Guards; Heal Spirit; Hunter; Ice Wizard; Inferno Dragon; Knight; Lightning; Lumberjack; Mega Knight; Mega Minion; Miner; Minion Horde; Mother Witch; Musketeer; Night Witch; Prince; Rage; Royal Ghost; Skeleton Army; Skeleton Barrel; Skeleton Dragons; Skeletons; Three Musketeers; Tornado; Vines; Wall Breakers; Witch; Wizard; Zappies,109
1,core: Arrows; Balloon; Freeze; Giant; Minions; Skeleton Army,tech: Archers; Bats; Bomber; Goblin Gang; Minion Horde; Musketeer; Tombstone,6
2,core: Cannon; Ice Spirit; Knight; Skeletons; Tesla; The Log,tech: Archer Queen; Archers; Arrows; Barbarian Barrel; Berserker; Bomb Tower; Bomber; Boss Bandit; Cannon Cart; Dark Prince; Dart Goblin; Earthquake; Electro Dragon; Electro Spirit; Electro Wizard; Elixir Collector; Fire Spirit; Fireball; Firecracker; Furnace; Giant Snowball; Goblin Demolisher; Goblin Drill; Goblin Gang; Goblin Hut; Goblins; Goblinstein; Golden Knight; Graveyard; Guards; Hog Rider; Ice Golem; Ice Wizard; Lightning; Little Prince; Magic Archer; Mega Knight; Mega Minion; Mighty Miner; Miner; Mini P.E.K.K.A; Minions; Mirror; Monk; Mortar; Mother Witch; Musketeer; Poison; Princess; Rascals; Rocket; Royal Delivery; Royal Ghost; Royal Hogs; Santa Hog Rider; Skeleton Army; Skeleton Barrel; Skeleton King; Spear Goblins; Tornado; Valkyrie; Vines; Wall Breakers; X-Bow,221
3,core: Baby Dragon; Barbarian Barrel; Electro Giant; Goblin Cage; Lightning; Tornado,tech: Bomber; Bowler; Cannon; Dark Prince; Goblin Hut; Golden Knight; Golem; Ice Wizard; Inferno Dragon; Knight; Night Witch; Skeletons; Valkyrie,12
4,core: Arrows; Bomber; Fisherman; Goblin Giant; P.E.K.K.A; Rage,tech: Giant; Goblinstein; Guards; Heal Spirit; Lightning; Skeletons,5
5,core: Dart Goblin; Fire Spirit; Ice Spirit; Skeleton Army; The Log; Wall Breakers,tech: Berserker; Boss Bandit; Cannon; Cannon Cart; Electro Spirit; Fireball; Goblin Barrel; Goblin Drill; Goblin Gang; Golden Knight; Guards; Inferno Tower; Knight; Lava Hound; Lightning; Mighty Miner; Miner; Mini P.E.K.K.A; Minion Horde; Minions; Monk; Mother Witch; Poison; Prince; Princess; Rascals; Rocket; Royal Ghost; Royal Recruits; Skeleton Barrel; Skeleton King; Skeletons; Spear Goblins; Suspicious Bush; Tesla; Valkyrie; Vines,50
6,core: Battle Ram; Electro Wizard; Golden Knight; Heal Spirit; Royal Ghost; Zap,tech: Arrows; Bandit; Barbarian Barrel; Barbarians; Boss Bandit; Cannon Cart; Electro Spirit; Elite Barbarians; Elixir Collector; Executioner; Fireball; Fisherman; Giant Skeleton; Giant Snowball; Goblin Curse; Goblins; Guards; Hog Rider; Hunter; Ice Golem; Ice Spirit; Ice Wizard; Knight; Lumberjack; Magic Archer; Mini P.E.K.K.A; Minions; Mother Witch; Musketeer; P.E.K.K.A; Poison; Rage; Royal Hogs; Skeletons; Spirit Empress; Three Musketeers; Vines; Wizard; Zappies,70
7,core: Balloon; Barbarian Barrel; Bomb Tower; Giant Snowball; Miner; Skeletons,tech: Archer Queen; Arrows; Cannon; Electro Spirit; Giant Skeleton; Golem; Ice Golem; Ice Spirit; Inferno Tower; Knight; Mega Knight; Mini P.E.K.K.A; Mirror; Monk; Musketeer; Rune Giant; Skeleton Barrel; Three Musketeers; Valkyrie; X-Bow,16
8,core: Barbarian Barrel; Miner; Minions; Poison; Skeletons; Wall Breakers,tech: Cannon; Goblin Hut; Mighty Miner; Mortar; Musketeer; Royal Ghost; Skeleton Army; Skeleton King,6
9,core: Arrows; Goblin Gang; Mighty Miner; Royal Recruits; Skeleton Barrel; Wall Breakers,tech: Bomb Tower; Dark Prince; Dart Goblin; Fireball; Firecracker; Golden Knight; Guards; Minions; Skeletons; Suspicious Bush,8
