deck_id,card_1,card_2,card_3,card_4,card_5,card_6,card_7,card_8
0,Elixir Golem,Executioner,Furnace,Hog Rider,Mega Knight,Valkyrie,Witch,Wizard
1,Earthquake,Firecracker,Hog Rider,Ice Spirit,Skeletons,Tesla,The Log,Valkyrie
2,Arrows,Dart Goblin,Hog Rider,Knight,Lightning,Mighty Miner,Minions,Tesla
3,Bandit,Battle Ram,Electro Wizard,Fireball,Magic Archer,P.E.K.K.A,Royal Ghost,Zap
4,Arrows,Guards,Hog Rider,Inferno Tower,Knight,Mega Knight,Witch,Zap
5,Firecracker,Freeze,Goblin Barrel,Goblin Gang,Hog Rider,Inferno Tower,Mega Knight,Valkyrie
6,Archers,Electro Wizard,Fireball,Mini P.E.K.K.A,Minions,Royal Giant,The Log,Zap
7,Arrows,Goblin Barrel,Goblin Gang,Mini P.E.K.K.A,Royal Giant,Skeleton Barrel,Witch,Wizard
8,Balloon,Elite Barbarians,Executioner,Firecracker,Golden Knight,Knight,Sparky,Tornado
9,Arrows,Electro Dragon,Fireball,Goblin Barrel,Inferno Tower,Royal Hogs,The Log,Valkyrie
10,Boss Bandit,Dart Goblin,Firecracker,Giant Snowball,Goblin Barrel,Goblin Gang,Mini P.E.K.K.A,Royal Delivery
11,Bowler,Firecracker,Ice Spirit,Royal Hogs,Royal Recruits,Tesla,The Log,Zappies
12,Freeze,Hog Rider,Knight,Mega Knight,Mini P.E.K.K.A,Rage,Valkyrie,Wizard
13,Arrows,Goblin Gang,Hog Rider,Mini P.E.K.K.A,Minions,Royal Ghost,Royal Hogs,Vines
14,Earthquake,Fire Spirit,Firecracker,Hog Rider,Skeletons,Tesla,The Log,Valkyrie
15,Arrows,Barbarian Barrel,Battle Ram,Firecracker,Ice Spirit,Royal Recruits,Skeletons,Witch
16,Arrows,Cannon,Dart Goblin,Firecracker,Goblin Gang,Hog Rider,Inferno Dragon,Mega Knight
17,Archers,Bats,Electro Dragon,Elite Barbarians,Golden Knight,Golem,Night Witch,Zap
18,Arrows,Cannon,Dart Goblin,Firecracker,Ice Golem,Mega Knight,Mini P.E.K.K.A,Zap
19,Arrows,Bandit,Goblin Barrel,Goblin Gang,Mega Knight,Musketeer,Valkyrie,Wizard
20,Arrows,Goblin Machine,Goblinstein,Hunter,P.E.K.K.A,Poison,Prince,Rage
21,Bomber,Fireball,Giant,Lumberjack,Mega Minion,Prince,Rage,Zap
22,Fireball,Goblin Barrel,Goblin Gang,Ice Spirit,Knight,Princess,Tesla,The Log
23,Barbarian Barrel,Cannon,Dart Goblin,Fireball,Firecracker,Goblin Barrel,Lumberjack,Skeleton King
24,Arrows,Dart Goblin,Electro Giant,Electro Spirit,Hunter,Ice Golem,Skeleton Army,Spear Goblins
25,Bandit,Electro Wizard,Graveyard,Ice Wizard,Lumberjack,Mega Knight,Mother Witch,The Log
26,Firecracker,Hog Rider,Ice Spirit,Skeletons,Tesla,The Log,Valkyrie,Vines
27,Dart Goblin,Goblin Barrel,Goblin Gang,Inferno Tower,Princess,The Log,Valkyrie,Vines
28,Bats,Bomb Tower,Fireball,Knight,Miner,Spear Goblins,The Log,Wall Breakers
29,Archer Queen,Arrows,Bandit,Bats,Goblin Gang,Mega Knight,Prince,Wall Breakers
30,Balloon,Bandit,Dark Prince,Mini P.E.K.K.A,Minion Horde,Poison,Spear Goblins,Three Musketeers
31,Dart Goblin,Electro Dragon,Firecracker,Ice Spirit,Knight,Mega Knight,Skeleton Barrel,Skeletons
32,Arrows,Bowler,Giant,Giant Snowball,Graveyard,Guards,Minions,Witch
33,Bandit,Bowler,Fireball,Firecracker,Furnace,Minion Horde,Princess,Royal Hogs
34,Baby Dragon,Barbarians,Battle Ram,Bomb Tower,Boss Bandit,Fireball,Knight,Witch
35,Battle Ram,Electro Spirit,Goblins,Golden Knight,Ice Spirit,Minion Horde,Musketeer,Prince
36,Archers,Bats,Dart Goblin,Little Prince,Mega Knight,Princess,Skeleton Barrel,Zap
37,Arrows,Berserker,Fire Spirit,Goblin Drill,Knight,Minions,Skeletons,Witch
38,Arrows,Dart Goblin,Firecracker,Goblin Barrel,Goblin Gang,Golden Knight,Mortar,Spear Goblins
39,Arrows,Balloon,Elixir Golem,Goblin Demolisher,Goblin Gang,Goblinstein,Minion Horde,Spear Goblins
40,Balloon,Bats,Fireball,Goblin Cage,Guards,Lumberjack,Skeleton Barrel,Wizard
41,Arrows,Berserker,Guards,Inferno Dragon,Mega Knight,Tesla,Vines,Wizard
42,Cannon,Earthquake,Electro Spirit,Furnace,Hog Rider,Mighty Miner,Skeletons,The Log
43,Arrows,Bats,Fireball,Hog Rider,Knight,Musketeer,Skeletons,Tesla
44,Fireball,Goblin Barrel,Goblin Gang,Ice Spirit,Mini P.E.K.K.A,Princess,Tesla,The Log
45,Arrows,Cannon,Dart Goblin,Goblin Barrel,Knight,Mini P.E.K.K.A,Princess,The Log
46,Archers,Fireball,Goblins,Little Prince,Royal Recruits,Skeleton Barrel,Wall Breakers,Zappies
47,Arrows,Boss Bandit,Dart Goblin,Goblin Barrel,Mega Knight,Miner,Ram Rider,Valkyrie
48,Archer Queen,Fireball,Hog Rider,Ice Spirit,Ice Wizard,Tesla,Witch,Zap
49,Bandit,Firecracker,Giant Skeleton,Goblin Gang,Minions,Royal Hogs,Spear Goblins,Valkyrie
50,Boss Bandit,Executioner,Fireball,Goblin Gang,Mega Knight,Minions,Tesla,The Log
51,Barbarian Barrel,Electro Dragon,Golem,Mini P.E.K.K.A,Royal Ghost,Skeleton Dragons,Tornado,Zappies
52,Arrows,Barbarians,Giant,Minion Horde,Rage,Skeleton Army,Sparky,Wizard
53,Bats,Dart Goblin,Goblin Barrel,Goblin Gang,Mega Knight,Princess,Royal Giant,Skeleton Army
54,Bats,Goblin Gang,Inferno Dragon,Mega Knight,Miner,Skeleton Barrel,Spear Goblins,Zap
55,Barbarian Barrel,Bomber,Electro Giant,Goblin Hut,Golden Knight,Inferno Dragon,Lightning,Tornado
56,Arrows,Bats,Dark Prince,Mega Knight,Minions,Mortar,The Log,Wall Breakers
57,Arrows,Electro Wizard,Executioner,Giant Skeleton,Lightning,Mega Knight,P.E.K.K.A,The Log
